id,name,property_id,realm_id,type_id,from,rarity,hp_max,attack_max,speed,motion,attack_count,skill_name,skill_point,skill_description
88,転聖者カンパネルラ,1,7,1,アンノウン,5,,,,,,,,
89,レナータ,4,6,1,進化,5,,,,,,,,
90,聖夜オラクル,1,5,1,季節限定,5,,,,,,,,
91,リンツ,2,5,1,進化,5,,,,,,,,
92,ティピカ,3,3,1,アリーナ,5,,,,,,,,
93,和服アレーティア,3,6,1,季節限定,5,,,,,,,,
94,和服ハスキール,4,3,1,季節限定,5,,,,,,,,
95,バレンタインオルデン,5,2,1,季節限定,5,,,,,,,,
96,エメラルド,3,4,1,進化,5,,,,,,,,
97,No.09,2,7,1,アンノウン,5,,,,,,,,
98,アーサー,4,1,1,季節限定,5,,,,,,,,
99,ハル（アニメ版）,4,1,1,限定配布,5,,,,,,,,
100,リーザ（アニメ版）,2,4,1,限定配布,5,,,,,,,,
101,ガジェル（アニメ版）,3,3,1,限定配布,5,,,,,,,,
102,ジレッド（アニメ版）,5,1,1,特典,5,,,,,,,,
103,ノイン（アニメ版）,2,1,1,特典,5,,,,,,,,
104,アクア,2,1,1,このすば,5,,,,,,,,
105,めぐみん,1,4,1,このすば,5,,,,,,,,
106,ダクネス,4,2,1,このすば,5,,,,,,,,
107,ゆんゆん,3,4,1,このすば,5,,,,,,,,
108,千斗いすず,1,2,1,甘ブリ,5,,,,,,,,
109,ラティファ,4,5,6,甘ブリ,5,,,,,,,,
110,モッフル＆マカロン＆ティラミー,5,3,1,甘ブリ,5,,,,,,,,
111,竜宮レナ,4,1,1,ひぐらし,5,,,,,,,,
112,古手梨花,5,4,3,ひぐらし,5,,,,,,,,
113,羽入,1,6,6,ひぐらし,5,,,,,,,,
114,レム,2,6,1,リゼロ,5,,,,,,,,
115,ラム,3,6,1,リゼロ,5,,,,,,,,
116,エミリア,4,5,1,リゼロ,5,,,,,,,,
117,ベアトリス,5,4,1,リゼロ,5,,,,,,,,
118,ウェディング・エミリア,1,5,1,リゼロ,5,,,,,,,,
119,ウェディング・レム,2,6,1,リゼロ,5,,,,,,,,
120,西住みほ＆島田愛里寿,1,1,1,ガルパン,5,,,,,,,,
121,アンチョビ＆ペパロニ,3,2,1,ガルパン,5,,,,,,,,
122,カチューシャ＆ノンナ,2,2,1,ガルパン,5,,,,,,,,
123,ダージリン＆オレンジペコ,4,1,1,ガルパン,5,,,,,,,,
124,百江なぎさ,1,1,1,まどマギ,5,,,,,,,,
125,悪魔ほむら,5,4,1,まどマギ,5,,,,,,,,
126,アルティメットまどか,4,4,1,まどマギ,5,,,,,,,,
127,巴マミ,4,2,1,まどマギ,5,,,,,,,,
128,明星スバル,1,1,1,あんすた,5,,,,,,,,
129,遊木真,3,1,1,あんすた,5,,,,,,,,
130,朔間零,5,6,1,あんすた,5,,,,,,,,
131,守沢千秋,1,1,1,あんすた,5,,,,,,,,
132,ソル＝バッドガイ,1,6,1,ギルギア,5,,,,,,,,
133,カイ＝キスク,4,1,1,ギルギア,5,,,,,,,,
134,ディズィー,2,5,1,ギルギア,5,,,,,,,,
135,ラムレザル＝ヴァレンタイン,3,4,1,ギルギア,5,,,,,,,,
